repo	file_name	file_volume	file_type	total_volume	num_of_drafts	main_file_type	URL	Single	num_of_versions
draft-ietf-add-split-horizon-authority	draft-ietf-add-split-horizon-authority.xml	{'draft-ietf-add-split-horizon-authority.xml': 24}	{'xml': 24}	24	1	xml		Y	1
draft-ietf-add-svcb-dns	"draft-schwartz-svcb-dns.md
draft-ietf-add-svcb-dns.md"	{'draft-schwartz-svcb-dns.md': 8, 'draft-ietf-add-svcb-dns.md': 20}	{'md': 28}	28	2	md	"draft-schwartz-svcb-dns: draft-ietf-add-svcb-dns
draft-ietf-add-svcb-dns: draft-ietf-add-svcb-dns"	Y	1
draft-ietf-add-requirements	draft-add-requirements.md	{'draft-add-requirements.md': 10}	{'md': 10}	10	1	md		Y	1
constrained-voucher	"constrained-voucher.mkd
constrained-voucher.xml"	{'constrained-voucher.mkd': 242, 'constrained-voucher.xml': 16}	{'mkd': 242, 'xml': 16}	258	2	mkd		Y	1
anima-brski-prm	draft-ietf-anima-brski-prm.md	{'draft-ietf-anima-brski-prm.md': 16}	{'md': 16}	16	1	md		Y	1
anima-brski-ae	"draft-ietf-anima-brski-async-enroll.xml
draft-ietf-anima-brski-ae.md"	{'draft-ietf-anima-brski-async-enroll.xml': 6, 'draft-ietf-anima-brski-ae.md': 2}	{'xml': 6, 'md': 2}	8	2	xml	"draft-ietf-anima-brski-async-enroll: draft-ietf-anima-brski-ae
draft-ietf-anima-brski-ae: draft-ietf-anima-brski-ae"	Y	1
brski-cloud	anima-brski-cloud.md	{'anima-brski-cloud.md': 36}	{'md': 36}	36	1	md		Y	1
autonomic-control-plane	draft-ietf-anima-autonomic-control-plane.xml	{'draft-ietf-anima-autonomic-control-plane.xml': 6}	{'xml': 6}	6	1	xml		Y	1
anima-bootstrap	dtbootstrap-anima-keyinfra.xml	{'dtbootstrap-anima-keyinfra.xml': 24}	{'xml': 24}	24	1	xml		Y	1
acme	"draft-ietf-acme-acme.md
draft-ietf-acme-acme.clean.xml
draft-ietf-acme-acme.xml
draft-ietf-acme.md
rfc8555.src-clean.xml
rfc8555.edited.xml"	{'draft-ietf-acme-acme.md': 668, 'draft-ietf-acme-acme.clean.xml': 10, 'draft-ietf-acme-acme.xml': 10, 'draft-ietf-acme.md': 4, 'rfc8555.src-clean.xml': 10, 'rfc8555.edited.xml': 2}	{'md': 672, 'xml': 32}	704	6	md	"draft-ietf-acme-acme: rfc8555
draft-ietf-acme-acme.clean: rfc8555
draft-ietf-acme-acme: rfc8555
draft-ietf-acme: rfc8555
rfc8555.src-clean: rfc8555
rfc8555.edited: rfc8555"	Y	1
ace-key-groupcomm-oscore	draft-ietf-ace-key-groupcomm-oscore.md	{'draft-ietf-ace-key-groupcomm-oscore.md': 44}	{'md': 44}	44	1	md		Y	1
ace-oauth	draft-ietf-ace-oauth-authz.xml	{'draft-ietf-ace-oauth-authz.xml': 44}	{'xml': 44}	44	1	xml		Y	1
mqtt-tls-profile	draft-ietf-ace-mqtt-tls-profile.xml	{'draft-ietf-ace-mqtt-tls-profile.xml': 34}	{'xml': 34}	34	1	xml		Y	1
ace-dtls-profile	"draft-ietf-ace-dtls-authorize.md
rfc9202.xml"	{'draft-ietf-ace-dtls-authorize.md': 10, 'rfc9202.xml': 4}	{'md': 10, 'xml': 4}	14	2	md	"draft-ietf-ace-dtls-authorize: rfc9202
rfc9202: rfc9202"	Y	1
ietf-ccamp-layer0-types-ext-RFC9093-bis	"draft-ietf-ccamp-layer0-types-ext.xml
draft-ietf-ccamp-rfc9093-bis.md
draft-ietf-ccamp-rfc9093-bis.xml"	{'draft-ietf-ccamp-layer0-types-ext.xml': 2, 'draft-ietf-ccamp-rfc9093-bis.md': 4, 'draft-ietf-ccamp-rfc9093-bis.xml': 4}	{'xml': 6, 'md': 4}	10	3	xml	"draft-ietf-ccamp-layer0-types-ext: draft-ietf-ccamp-rfc9093-bis
draft-ietf-ccamp-rfc9093-bis: draft-ietf-ccamp-rfc9093-bis"	Y	1
ietf-ccamp-yang-otn-slicing	"draft-ietf-ccamp-yang-otn-slicing.xml
draft-ietf-ccamp-yang-otn-slicing.md"	{'draft-ietf-ccamp-yang-otn-slicing.xml': 12, 'draft-ietf-ccamp-yang-otn-slicing.md': 10}	{'xml': 12, 'md': 10}	22	2	xml		Y	1
draft-ietf-ccamp-optical-impairment-topology-yang	draft-ietf-ccamp-optical-impairment-topology-yang.xml	{'draft-ietf-ccamp-optical-impairment-topology-yang.xml': 6}	{'xml': 6}	6	1	xml		Y	1
ebml-specification	rfc8794.xml	{'rfc8794.xml': 2}	{'xml': 2}	2	1	xml		Y	1
groupcomm-bis	draft-ietf-core-groupcomm-bis.md	{'draft-ietf-core-groupcomm-bis.md': 30}	{'md': 30}	30	1	md		Y	1
core-problem-details	draft-ietf-core-problem-details.md	{'draft-ietf-core-problem-details.md': 50}	{'md': 50}	50	1	md		Y	1
oscore-edhoc	draft-ietf-core-oscore-edhoc.md	{'draft-ietf-core-oscore-edhoc.md': 12}	{'md': 12}	12	1	md		Y	1
coral	draft-ietf-core-coral.md	{'draft-ietf-core-coral.md': 28}	{'md': 28}	28	1	md		Y	1
coap-pubsub	"draft-ietf-core-pubsub.md
draft-ietf-core-pubsub.xml
draft-ietf-core-coap-pubsub.md"	{'draft-ietf-core-pubsub.md': 30, 'draft-ietf-core-pubsub.xml': 12, 'draft-ietf-core-coap-pubsub.md': 2}	{'md': 32, 'xml': 12}	44	3	md	"draft-ietf-core-pubsub: draft-ietf-core-pubsub
draft-ietf-core-coap-pubsub: draft-ietf-core-coap-pubsub"	Y	1
resource-directory	"draft-ietf-core-resource-directory.md
rfc9176.xml"	{'draft-ietf-core-resource-directory.md': 326, 'rfc9176.xml': 4}	{'md': 326, 'xml': 4}	330	2	md	"draft-ietf-core-resource-directory: rfc9176
rfc9176: rfc9176"	Y	1
oscore-groupcomm	draft-ietf-core-oscore-groupcomm.md	{'draft-ietf-core-oscore-groupcomm.md': 54}	{'md': 54}	54	1	md		Y	1
oscore	draft-ietf-core-object-security.md	{'draft-ietf-core-object-security.md': 72}	{'md': 72}	72	1	md		Y	1
senml-data-ct	draft-ietf-core-senml-data-ct.md	{'draft-ietf-core-senml-data-ct.md': 18}	{'md': 18}	18	1	md		Y	1
echo-request-tag	"draft-ietf-core-echo-request-tag.md
draft-amsuess-core-repeat-request-tag.md"	{'draft-ietf-core-echo-request-tag.md': 74, 'draft-amsuess-core-repeat-request-tag.md': 4}	{'md': 78}	78	2	md	"draft-ietf-core-echo-request-tag: rfc9175
draft-amsuess-core-repeat-request-tag: rfc9175"	Y	1
dynlink	draft-ietf-core-dynlink.md	{'draft-ietf-core-dynlink.md': 20}	{'md': 20}	20	1	md		Y	1
new-block	draft-ietf-core-new-block.xml	{'draft-ietf-core-new-block.xml': 44}	{'xml': 44}	44	1	xml		Y	1
stateless	draft-ietf-core-stateless.xml	{'draft-ietf-core-stateless.xml': 12}	{'xml': 12}	12	1	xml		Y	1
senml-etch	draft-ietf-core-senml-etch.md	{'draft-ietf-core-senml-etch.md': 28}	{'md': 28}	28	1	md		Y	1
multipart-ct	draft-ietf-core-multipart-ct.md	{'draft-ietf-core-multipart-ct.md': 32}	{'md': 32}	32	1	md		Y	1
senml-spec	draft-ietf-core-senml.md	{'draft-ietf-core-senml.md': 162}	{'md': 162}	162	1	md		Y	1
coap-tcp-tls	draft-ietf-core-coap-tcp-tls.md	{'draft-ietf-core-coap-tcp-tls.md': 156}	{'md': 156}	156	1	md		Y	1
api	draft-ietf-capport-api.md	{'draft-ietf-capport-api.md': 20}	{'md': 20}	20	1	md		Y	1
7710bis	"draft-ekwk-capport-rfc7710bis.xml
draft-ietf-capport-rfc7710bis.xml"	{'draft-ekwk-capport-rfc7710bis.xml': 32, 'draft-ietf-capport-rfc7710bis.xml': 8}	{'xml': 40}	40	2	xml	"draft-ekwk-capport-rfc7710bis: rfc8910
draft-ietf-capport-rfc7710bis: rfc8910"	Y	1
capport-wg-architecture	draft-ietf-capport-architecture.xml	{'draft-ietf-capport-architecture.xml': 168}	{'xml': 168}	168	1	xml		Y	1
X509	"draft-ietf-cose-hash-algs.xml
draft-ietf-cose-x509.xml
draft-schaad-cose-x509.xml
draft-ietf-cose-x509.md"	{'draft-ietf-cose-hash-algs.xml': 6, 'draft-ietf-cose-x509.xml': 22, 'draft-schaad-cose-x509.xml': 8, 'draft-ietf-cose-x509.md': 4}	{'xml': 36, 'md': 4}	40	4	xml	"draft-ietf-cose-hash-algs: rfc9054
draft-ietf-cose-x509: rfc9360
draft-schaad-cose-x509: rfc9360"	N	2
cose-rfc8152bis	"draft-ietf-cose-rfc8152bis-struct.xml
draft-ietf-cose-rfc8152bis-algs.xml
draft-schaad-cose-rfc8152bis-algs.xml
draft-schaad-cose-rfc8152bis-struct.xml"	{'draft-ietf-cose-rfc8152bis-struct.xml': 28, 'draft-ietf-cose-rfc8152bis-algs.xml': 26, 'draft-schaad-cose-rfc8152bis-algs.xml': 4, 'draft-schaad-cose-rfc8152bis-struct.xml': 4}	{'xml': 62}	62	4	xml	"draft-ietf-cose-rfc8152bis-struct: rfc9052
draft-schaad-cose-rfc8152bis-struct: rfc9052
draft-ietf-cose-rfc8152bis-algs: rfc9053
draft-schaad-cose-rfc8152bis-algs: rfc9053"	N	2
countersign	draft-ietf-cose-countersign.xml	{'draft-ietf-cose-countersign.xml': 12}	{'xml': 12}	12	1	xml		Y	1
cose-spec	"draft-ietf-cose-msg.xml
draft-schaad-cose.md
draft-schaad-cose-msg.xml
draft-schaad-cose.xml"	{'draft-ietf-cose-msg.xml': 242, 'draft-schaad-cose.md': 36, 'draft-schaad-cose-msg.xml': 22, 'draft-schaad-cose.xml': 8}	{'xml': 272, 'md': 36}	308	4	xml	"draft-ietf-cose-msg: rfc8152
draft-schaad-cose: rfc8152
draft-schaad-cose-msg: rfc8152"	Y	1
draft-ietf-detnet-yang	"draft-ietf-detnet-yang-07.xml
draft-ietf-detnet-yang-09.xml
draft-ietf-detnet-yang-10.xml
draft-ietf-detnet-yang-12.xml
draft-ietf-detnet-yang-12.v2v3.xml
draft-ietf-detnet-yang-11.xml
draft-ietf-detnet-yang-08.xml"	{'draft-ietf-detnet-yang-07.xml': 8, 'draft-ietf-detnet-yang-09.xml': 6, 'draft-ietf-detnet-yang-10.xml': 12, 'draft-ietf-detnet-yang-12.xml': 2, 'draft-ietf-detnet-yang-12.v2v3.xml': 2, 'draft-ietf-detnet-yang-11.xml': 2, 'draft-ietf-detnet-yang-08.xml': 4}	{'xml': 36}	36	7	xml	"draft-ietf-detnet-yang-07: draft-ietf-detnet-yang
draft-ietf-detnet-yang-09: draft-ietf-detnet-yang
draft-ietf-detnet-yang-10: draft-ietf-detnet-yang
draft-ietf-detnet-yang-12: draft-ietf-detnet-yang
draft-ietf-detnet-yang-12.v2v3: draft-ietf-detnet-yang
draft-ietf-detnet-yang-11: draft-ietf-detnet-yang
draft-ietf-detnet-yang-08: draft-ietf-detnet-yang"	Y	1
data-plane-drafts	"draft-ietf-detnet-data-plane-framework.xml
draft-ietf-detnet-ip-over-mpls.xml
draft-ietf-detnet-mpls-over-udp-ip.xml
draft-ietf-detnet-tsn-vpn-over-mpls.xml
draft-ietf-detnet-ip-over-tsn.xml
draft-ietf-detnet-ip.xml
draft-ietf-detnet-mpls-over-tsn.xml
draft-ietf-detnet-mpls.xml
draft-ietf-detnet-mpls-10.xml
draft-ietf-detnet-data-plane-framework-02.xml"	{'draft-ietf-detnet-data-plane-framework.xml': 52, 'draft-ietf-detnet-ip-over-mpls.xml': 52, 'draft-ietf-detnet-mpls-over-udp-ip.xml': 44, 'draft-ietf-detnet-tsn-vpn-over-mpls.xml': 38, 'draft-ietf-detnet-ip-over-tsn.xml': 36, 'draft-ietf-detnet-ip.xml': 54, 'draft-ietf-detnet-mpls-over-tsn.xml': 36, 'draft-ietf-detnet-mpls.xml': 84, 'draft-ietf-detnet-mpls-10.xml': 2, 'draft-ietf-detnet-data-plane-framework-02.xml': 2}	{'xml': 400}	400	10	xml	"draft-ietf-detnet-data-plane-framework: rfc8938
draft-ietf-detnet-ip-over-mpls: rfc9056
draft-ietf-detnet-mpls-over-udp-ip: rfc9025
draft-ietf-detnet-tsn-vpn-over-mpls: rfc9024
draft-ietf-detnet-ip-over-tsn: rfc9023
draft-ietf-detnet-ip: rfc8939
draft-ietf-detnet-mpls-over-tsn: rfc9037
draft-ietf-detnet-mpls: rfc8964
draft-ietf-detnet-mpls-10: rfc8964
draft-ietf-detnet-data-plane-framework-02: rfc8938"	N	8
draft-ietf-detnet-dp-sol-mpls	"draft-ietf-detnet-dp-sol-mpls-01.xml
draft-ietf-detnet-dp-sol-mpls-00.xml
draft-ietf-detnet-dp-sol-mpls-02.xml"	{'draft-ietf-detnet-dp-sol-mpls-01.xml': 4, 'draft-ietf-detnet-dp-sol-mpls-00.xml': 20, 'draft-ietf-detnet-dp-sol-mpls-02.xml': 14}	{'xml': 38}	38	3	xml	"draft-ietf-detnet-dp-sol-mpls-01: draft-ietf-detnet-mpls
draft-ietf-detnet-dp-sol-mpls-00: draft-ietf-detnet-mpls
draft-ietf-detnet-dp-sol-mpls-02: draft-ietf-detnet-mpls"	Y	1
draft-ietf-detnet-dp-sol-ip	"draft-ietf-detnet-dp-sol-ip-00.xml
draft-ietf-detnet-dp-sol-ip-02.xml
draft-ietf-detnet-dp-sol-ip-01.xml"	{'draft-ietf-detnet-dp-sol-ip-00.xml': 12, 'draft-ietf-detnet-dp-sol-ip-02.xml': 14, 'draft-ietf-detnet-dp-sol-ip-01.xml': 4}	{'xml': 30}	30	3	xml	"draft-ietf-detnet-dp-sol-ip-00: draft-ietf-detnet-ip
draft-ietf-detnet-dp-sol-ip-02: draft-ietf-detnet-ip
draft-ietf-detnet-dp-sol-ip-01: draft-ietf-detnet-ip"	Y	1
yang	"draft-ietf-dhc-dhcpv6-yang-15.xml
draft-ietf-dhc-dhcpv6-yang-17.xml
draft-ietf-dhc-dhcpv6-yang-19.xml
draft-ietf-dhc-dhcpv6-yang-07.xml
draft-ietf-dhc-dhcpv6-yang-22.xml
draft-ietf-dhc-dhcpv6-yang-13.xml
draft-ietf-dhc-dhcpv6-yang-10-if-24-10-19.xml
draft-ietf-dhc-dhcpv6-yang-10-if-8-10-19.xml
draft-ietf-dhc-dhcpv6-yang-21.xml
draft-ietf-dhc-dhcpv6-yang-20.xml
draft-ietf-dhc-dhcpv6-yang-14.xml
draft-ietf-dhc-dhcpv6-yang-25.xml
draft-ietf-dhc-dhcpv6-yang-23.xml"	{'draft-ietf-dhc-dhcpv6-yang-15.xml': 4, 'draft-ietf-dhc-dhcpv6-yang-17.xml': 2, 'draft-ietf-dhc-dhcpv6-yang-19.xml': 2, 'draft-ietf-dhc-dhcpv6-yang-07.xml': 10, 'draft-ietf-dhc-dhcpv6-yang-22.xml': 2, 'draft-ietf-dhc-dhcpv6-yang-13.xml': 2, 'draft-ietf-dhc-dhcpv6-yang-10-if-24-10-19.xml': 2, 'draft-ietf-dhc-dhcpv6-yang-10-if-8-10-19.xml': 8, 'draft-ietf-dhc-dhcpv6-yang-21.xml': 2, 'draft-ietf-dhc-dhcpv6-yang-20.xml': 2, 'draft-ietf-dhc-dhcpv6-yang-14.xml': 2, 'draft-ietf-dhc-dhcpv6-yang-25.xml': 2, 'draft-ietf-dhc-dhcpv6-yang-23.xml': 2}	{'xml': 42}	42	13	xml	"draft-ietf-dhc-dhcpv6-yang-15: rfc9243
draft-ietf-dhc-dhcpv6-yang-17: rfc9243
draft-ietf-dhc-dhcpv6-yang-19: rfc9243
draft-ietf-dhc-dhcpv6-yang-07: rfc9243
draft-ietf-dhc-dhcpv6-yang-22: rfc9243
draft-ietf-dhc-dhcpv6-yang-13: rfc9243
draft-ietf-dhc-dhcpv6-yang-10-if-24-10-19: rfc9243
draft-ietf-dhc-dhcpv6-yang-10-if-8-10-19: rfc9243
draft-ietf-dhc-dhcpv6-yang-21: rfc9243
draft-ietf-dhc-dhcpv6-yang-20: rfc9243
draft-ietf-dhc-dhcpv6-yang-14: rfc9243
draft-ietf-dhc-dhcpv6-yang-25: rfc9243
draft-ietf-dhc-dhcpv6-yang-23: rfc9243"	Y	1
draft-ietf-dmarc-dmarcbis	"draft-ietf-dmarc-dmarcbis.md
draft-ietf-dmarc-dmarcbis-01.xml
draft-ietf-dmarc-dmarcbis-03.xml"	{'draft-ietf-dmarc-dmarcbis.md': 114, 'draft-ietf-dmarc-dmarcbis-01.xml': 54, 'draft-ietf-dmarc-dmarcbis-03.xml': 2}	{'md': 114, 'xml': 56}	170	3	md	"draft-ietf-dmarc-dmarcbis: draft-ietf-dmarc-dmarcbis
draft-ietf-dmarc-dmarcbis-01: draft-ietf-dmarc-dmarcbis
draft-ietf-dmarc-dmarcbis-03: draft-ietf-dmarc-dmarcbis"	Y	1
draft-ietf-dnsop-glue-is-not-optional	draft-ietf-dnsop-glue-is-not-optional.md	{'draft-ietf-dnsop-glue-is-not-optional.md': 44}	{'md': 44}	44	1	md		Y	1
draft-ietf-dnsop-terminology-bis	"draft-ietf-dnsop-terminology-bis-latest.xml
rfc8499.xml
draft-ietf-dnsop-terminology-bis-05.xml
draft-ietf-dnsop-terminology-bis-06.xml"	{'draft-ietf-dnsop-terminology-bis-latest.xml': 90, 'rfc8499.xml': 8, 'draft-ietf-dnsop-terminology-bis-05.xml': 6, 'draft-ietf-dnsop-terminology-bis-06.xml': 2}	{'xml': 106}	106	4	xml	"draft-ietf-dnsop-terminology-bis-latest: rfc8499
rfc8499: rfc8499
draft-ietf-dnsop-terminology-bis-05: rfc8499
draft-ietf-dnsop-terminology-bis-06: rfc8499"	Y	1
draft-ietf-doh-dns-over-https	draft-ietf-doh-dns-over-https-latest.mkd	{'draft-ietf-doh-dns-over-https-latest.mkd': 272}	{'mkd': 272}	272	1	mkd		Y	1
draft-ietf-dnssd-srp	draft-ietf-dnssd-srp.xml	{'draft-ietf-dnssd-srp.xml': 34}	{'xml': 34}	34	1	xml		Y	1
eap-aka-pfs	"draft-ietf-emu-aka-pfs-latest.xml
draft-arkko-eap-aka-pfs.xml"	{'draft-ietf-emu-aka-pfs-latest.xml': 12, 'draft-arkko-eap-aka-pfs.xml': 2}	{'xml': 14}	14	2	xml	"draft-ietf-emu-aka-pfs-latest: draft-ietf-emu-aka-pfs
draft-arkko-eap-aka-pfs: draft-ietf-emu-aka-pfs"	Y	1
gnap-core-protocol	draft-ietf-gnap-core-protocol.md	{'draft-ietf-gnap-core-protocol.md': 412}	{'md': 412}	412	1	md		Y	1
gnap-resource-servers	draft-ietf-gnap-resource-servers.md	{'draft-ietf-gnap-resource-servers.md': 34}	{'md': 34}	34	1	md		Y	1
draft-ietf-git-github-wg-configuration	draft-ietf-git-github-wg-configuration.md	{'draft-ietf-git-github-wg-configuration.md': 26}	{'md': 26}	26	1	md		Y	1
ace-key-groupcomm	"draft-ietf-ace-key-groupcomm.md
draft-palombini-ace-key-groupcomm.md"	{'draft-ietf-ace-key-groupcomm.md': 52, 'draft-palombini-ace-key-groupcomm.md': 6}	{'md': 58}	58	2	md	"draft-ietf-ace-key-groupcomm: draft-ietf-ace-key-groupcomm
draft-palombini-ace-key-groupcomm: draft-ietf-ace-key-groupcomm"	Y	1
ace-oscore-profile	"draft-ietf-ace-oscore-profile.xml
rfc9203.xml"	{'draft-ietf-ace-oscore-profile.xml': 38, 'rfc9203.xml': 2}	{'xml': 40}	40	2	xml	"draft-ietf-ace-oscore-profile: rfc9203
rfc9203: rfc9203"	Y	1
using-github	"draft-thomson-github-bcp.md
draft-ietf-git-using-github.md
draft-thomson-git-using-github.md"	{'draft-thomson-github-bcp.md': 6, 'draft-ietf-git-using-github.md': 66, 'draft-thomson-git-using-github.md': 2}	{'md': 74}	74	3	md	"draft-thomson-github-bcp: draft-thomson-github-bcp
draft-ietf-git-using-github: rfc8874
draft-thomson-git-using-github.md: rfc8874"	N	2
