repo	file_name	file_volume	file_type	total_volume	num_of_drafts	main_file_type	URL	Single	num_of_versions
mediatypes	"draft-ietf-httpapi-rest-api-mediatypes.md
draft-ietf-httpapi-yaml-mediatypes.md"	{'draft-ietf-httpapi-rest-api-mediatypes.md': 22, 'draft-ietf-httpapi-yaml-mediatypes.md': 32}	{'md': 54}	54	2	md	"draft-ietf-httpapi-rest-api-mediatypes: draft-ietf-httpapi-rest-api-mediatypes
draft-ietf-httpapi-yaml-mediatypes: draft-ietf-httpapi-yaml-mediatypes"	N	2
ratelimit-headers	draft-ietf-httpapi-ratelimit-headers.md	{'draft-ietf-httpapi-ratelimit-headers.md': 94}	{'md': 94}	94	1	md		Y	1
linkset	"draft-ietf-httpapi-linkset-03.xml
draft-ietf-httpapi-linkset-10.xml
draft-ietf-httpapi-linkset-01.xml
draft-ietf-httpapi-linkset-00.xml"	{'draft-ietf-httpapi-linkset-03.xml': 16, 'draft-ietf-httpapi-linkset-10.xml': 2, 'draft-ietf-httpapi-linkset-01.xml': 2, 'draft-ietf-httpapi-linkset-00.xml': 2}	{'xml': 22}	22	4	xml	"draft-ietf-httpapi-linkset-03: draft-ietf-httpapi-linkset
draft-ietf-httpapi-linkset-10: draft-ietf-httpapi-linkset
draft-ietf-httpapi-linkset-01: draft-ietf-httpapi-linkset
draft-ietf-httpapi-linkset-00: draft-ietf-httpapi-linkset"	Y	1
link-template	draft-ietf-httpapi-link-template.md	{'draft-ietf-httpapi-link-template.md': 6}	{'md': 6}	6	1	md		Y	1
rfc7807bis	draft-ietf-httpapi-rfc7807bis.md	{'draft-ietf-httpapi-rfc7807bis.md': 40}	{'md': 40}	40	1	md		Y	1
deprecation-header	draft-ietf-httpapi-deprecation-header.md	{'draft-ietf-httpapi-deprecation-header.md': 12}	{'md': 12}	12	1	md		Y	1
idempotency	draft-ietf-httpapi-idempotency-key-header.md	{'draft-ietf-httpapi-idempotency-key-header.md': 18}	{'md': 18}	18	1	md		Y	1
ietf-homenet-hna	"draft-ietf-homenet-front-end-naming-delegation.mkd
draft-ietf-homenet-front-end-naming-delegation.md"	{'draft-ietf-homenet-front-end-naming-delegation.mkd': 48, 'draft-ietf-homenet-front-end-naming-delegation.md': 10}	{'mkd': 48, 'md': 10}	58	2	mkd		Y	1
draft-ice-pac	draft-ietf-ice-pac.xml	{'draft-ietf-ice-pac.xml': 28}	{'xml': 28}	28	1	xml		Y	1
trickle	draft-ietf-ice-trickle.xml	{'draft-ietf-ice-trickle.xml': 6}	{'xml': 6}	6	1	xml		Y	1
rfc5245bis	draft-ietf-ice-rfc5245bis.xml	{'draft-ietf-ice-rfc5245bis.xml': 82}	{'xml': 82}	82	1	xml		Y	1
mud-reporter	draft-lear-opsawg-mud-reporter.mkd	{'draft-lear-opsawg-mud-reporter.mkd': 6}	{'mkd': 6}	6	1	mkd		Y	1
draft-ietf-jsonpath-base	"draft-ietf-jsonpath-base.md
draft-normington-jsonpath-latest.md
draft-normington-jsonpath-latest.xml"	{'draft-ietf-jsonpath-base.md': 428, 'draft-normington-jsonpath-latest.md': 2, 'draft-normington-jsonpath-latest.xml': 6}	{'md': 430, 'xml': 6}	436	3	md	"draft-ietf-jsonpath-base: draft-ietf-jsonpath-base
draft-normington-jsonpath-latest: draft-ietf-jsonpath-base"	Y	1
iregexp	"draft-bormann-jsonpath-iregexp.md
draft-ietf-jsonpath-iregexp.md"	{'draft-bormann-jsonpath-iregexp.md': 12, 'draft-ietf-jsonpath-iregexp.md': 12}	{'md': 24}	24	2	md	"draft-bormann-jsonpath-iregexp: draft-ietf-jsonpath-iregexp
draft-ietf-jsonpath-iregexp: draft-ietf-jsonpath-iregexp"	Y	1
edhoc	"draft-ietf-lake-edhoc.md
draft-ietf-lake-traces.md"	{'draft-ietf-lake-edhoc.md': 248, 'draft-ietf-lake-traces.md': 4}	{'md': 252}	252	2	md	"draft-ietf-lake-edhoc: draft-ietf-lake-edhoc
draft-ietf-lake-traces: draft-ietf-lake-traces"	N	2
documentsigning-eku	draft-ietf-lamps-documentsigning-eku.md	{'draft-ietf-lamps-documentsigning-eku.md': 30}	{'md': 30}	30	1	md		Y	1
smime	"draft-schaad-rfc5750-bis.xml
draft-ietf-lamps-rfc5751-bis.xml
draft-schaad-curdle-oid-registry.xml
draft-schaad-rfc5751-bis.xml
draft-ietf-lamps-rfc5750-bis.xml"	{'draft-schaad-rfc5750-bis.xml': 14, 'draft-ietf-lamps-rfc5751-bis.xml': 26, 'draft-schaad-curdle-oid-registry.xml': 16, 'draft-schaad-rfc5751-bis.xml': 24, 'draft-ietf-lamps-rfc5750-bis.xml': 18}	{'xml': 98}	98	5	xml	"draft-schaad-rfc5750-bis: rfc8550
draft-ietf-lamps-rfc5750-bis:  rfc8550
draft-ietf-lamps-rfc5751-bis: rfc8551
draft-schaad-rfc5751-bis: rfc8551
draft-schaad-curdle-oid-registry: rfc8411"	N	3
draft-ietf-mops-streaming-opcons	"draft-ietf-mops-streaming-opcons.md
draft-jholland-mops-taxonomy.md"	{'draft-ietf-mops-streaming-opcons.md': 184, 'draft-jholland-mops-taxonomy.md': 8}	{'md': 192}	192	2	md	"draft-ietf-mops-streaming-opcons: rfc9317
draft-jholland-mops-taxonomy: rfc9317"	Y	1
draft-ietf-masque-connect-ip	"draft-ietf-masque-connect-ip.md
draft-age-masque-connect-ip.md"	{'draft-ietf-masque-connect-ip.md': 114, 'draft-age-masque-connect-ip.md': 30}	{'md': 144}	144	2	md	"draft-ietf-masque-connect-ip: draft-ietf-masque-connect-ip
draft-age-masque-connect-ip: draft-ietf-masque-connect-ip"	Y	1
draft-ietf-masque-connect-udp	draft-ietf-masque-connect-udp.md	{'draft-ietf-masque-connect-udp.md': 132}	{'md': 132}	132	1	md		Y	1
draft-ietf-masque-h3-datagram	"draft-ietf-masque-h3-datagram.md
draft-schinazi-quic-h3-datagram.md
draft-schinazi-masque-h3-datagram.md
draft-h3-datagram.md"	{'draft-ietf-masque-h3-datagram.md': 176, 'draft-schinazi-quic-h3-datagram.md': 2, 'draft-schinazi-masque-h3-datagram.md': 14, 'draft-h3-datagram.md': 2}	{'md': 194}	194	4	md	"draft-ietf-masque-h3-datagram: rfc9297
draft-schinazi-quic-h3-datagram: rfc9297
draft-schinazi-masque-h3-datagram: rfc9297
draft-h3-datagram: rfc9297"	Y	1
mls-architecture	"draft-rescorla-mls-architecture.md
draft-ietf-mls-architecture.md
draft-omara-mls-architecture.md"	{'draft-rescorla-mls-architecture.md': 36, 'draft-ietf-mls-architecture.md': 138, 'draft-omara-mls-architecture.md': 12}	{'md': 186}	186	3	md	"draft-rescorla-mls-architecture: draft-ietf-mls-architecture
draft-ietf-mls-architecture: draft-ietf-mls-architecture
draft-omara-mls-architecture: draft-ietf-mls-architecture"	Y	1
mls-protocol	"draft-ietf-mls-protocol.md
draft-barnes-mls-protocol.md"	{'draft-ietf-mls-protocol.md': 906, 'draft-barnes-mls-protocol.md': 92}	{'md': 998}	998	2	md	"draft-ietf-mls-protocol: draft-ietf-mls-protocol
draft-barnes-mls-protocol: draft-ietf-mls-protocol"	Y	1
mls-federation	draft-ietf-mls-federation.md	{'draft-ietf-mls-federation.md': 10}	{'md': 10}	10	1	md		Y	1
draft-ietf-mptcp-rfc6824bis	"draft-ietf-mptcp-rfc6824bis-11.xml
draft-ietf-mptcp-rfc6824bis-10.xml"	{'draft-ietf-mptcp-rfc6824bis-11.xml': 16, 'draft-ietf-mptcp-rfc6824bis-10.xml': 2}	{'xml': 18}	18	2	xml	"draft-ietf-mptcp-rfc6824bis: draft-ietf-mptcp-rfc6824bis
draft-ietf-mptcp-rfc6824bis: draft-ietf-mptcp-rfc6824bis"	Y	1
https-notif	draft-ietf-netconf-https-notif.xml	{'draft-ietf-netconf-https-notif.xml': 26}	{'xml': 26}	26	1	xml		Y	1
draft-irtf-nwcrg-network-coding-satellites	"draft-irtf-nwcrg-network-coding-satellites-06.xml
draft-irtf-nwcrg-network-coding-satellites-07.xml
draft-irtf-nwcrg-network-coding-satellites-05.xml
draft-irtf-nwcrg-network-coding-satellites-10.xml"	{'draft-irtf-nwcrg-network-coding-satellites-06.xml': 26, 'draft-irtf-nwcrg-network-coding-satellites-07.xml': 14, 'draft-irtf-nwcrg-network-coding-satellites-05.xml': 18, 'draft-irtf-nwcrg-network-coding-satellites-10.xml': 2}	{'xml': 60}	60	4	xml	"draft-irtf-nwcrg-network-coding-satellites-06: draft-irtf-nwcrg-network-coding-satellites
draft-irtf-nwcrg-network-coding-satellites-07: draft-irtf-nwcrg-network-coding-satellites
draft-irtf-nwcrg-network-coding-satellites-05: draft-irtf-nwcrg-network-coding-satellites
draft-irtf-nwcrg-network-coding-satellites-10: draft-irtf-nwcrg-network-coding-satellites"	Y	1
oblivious-http	"draft-thomson-http-oblivious.md
draft-ietf-ohai-ohttp.md
draft-thomson-ohai-ohttp.md
draft-thomson-http-binary-message.md"	{'draft-thomson-http-oblivious.md': 68, 'draft-ietf-ohai-ohttp.md': 248, 'draft-thomson-ohai-ohttp.md': 6, 'draft-thomson-http-binary-message.md': 12}	{'md': 334}	334	4	md	"3draft-thomson-http-oblivious: draft-thomson-http-oblivious
draft-ietf-ohai-ohttp: draft-ietf-ohai-ohttp
draft-thomson-ohai-ohttp: draft-ietf-ohai-ohttp
draft-thomson-http-binary-message: draft-ietf-httpbis-binary-message"	N	3
lxnm	"draft-ietf-opsawg-l3sm-l3nm-01.xml
draft-ietf-opsawg-l3sm-l3nm-04.xml
draft-ietf-opsawg-l3sm-l3nm-02.xml
draft-ietf-opsawg-sap.xml
draft-ietf-opsawg-l3sm-l3nm-03.xml
draft-ietf-opsawg-l3sm-l3nm.xml
draft-ietf-opsawg-l2nm.xml
draft-ietf-opsawg-l3sm-l3nm-00.xml
draft-ietf-opsawg-vpn-common.xml"	{'draft-ietf-opsawg-l3sm-l3nm-01.xml': 30, 'draft-ietf-opsawg-l3sm-l3nm-04.xml': 42, 'draft-ietf-opsawg-l3sm-l3nm-02.xml': 22, 'draft-ietf-opsawg-sap.xml': 16, 'draft-ietf-opsawg-l3sm-l3nm-03.xml': 4, 'draft-ietf-opsawg-l3sm-l3nm.xml': 8, 'draft-ietf-opsawg-l2nm.xml': 14, 'draft-ietf-opsawg-l3sm-l3nm-00.xml': 2, 'draft-ietf-opsawg-vpn-common.xml': 4}	{'xml': 142}	142	9	xml	"draft-ietf-opsawg-l3sm-l3nm-01: rfc9182
draft-ietf-opsawg-l3sm-l3nm-04: rfc9182
draft-ietf-opsawg-l3sm-l3nm-02: rfc9182
draft-ietf-opsawg-sap: draft-ietf-opsawg-sap
draft-ietf-opsawg-l3sm-l3nm-03: rfc9182
draft-ietf-opsawg-l3sm-l3nm: rfc9182
draft-ietf-opsawg-l2nm.xml: rfc9291
draft-ietf-opsawg-l3sm-l3nm-00: rfc9182
draft-ietf-opsawg-vpn-common: rfc9181"	N	4
ietf-wg-privacypass-base-drafts	"draft-ietf-privacypass-auth-scheme.md
draft-ietf-privacypass-architecture.md
draft-davidson-pp-protocol.md
draft-ietf-privacypass-protocol.md
draft-svaldez-pp-http-api.md
draft-davidson-pp-architecture.md
draft-ietf-privacypass-http-api.md"	{'draft-ietf-privacypass-auth-scheme.md': 78, 'draft-ietf-privacypass-architecture.md': 118, 'draft-davidson-pp-protocol.md': 22, 'draft-ietf-privacypass-protocol.md': 112, 'draft-svaldez-pp-http-api.md': 8, 'draft-davidson-pp-architecture.md': 10, 'draft-ietf-privacypass-http-api.md': 4}	{'md': 352}	352	7	md	"draft-ietf-privacypass-auth-scheme: draft-ietf-privacypass-auth-scheme
draft-svaldez-pp-http-api: draft-ietf-privacypass-auth-scheme
draft-ietf-privacypass-http-api: draft-ietf-privacypass-auth-scheme
draft-davidson-pp-architecture: draft-ietf-privacypass-architecture
draft-ietf-privacypass-architecture: draft-ietf-privacypass-architecture
draft-davidson-pp-protocol: draft-ietf-privacypass-protocol
draft-ietf-privacypass-protocol: draft-ietf-privacypass-protocol
"	N	3
draft-ietf-ppm-dap	"draft-ietf-ppm-dap.md
draft-gpew-priv-ppm.md
draft-ppm-protocol.md
draft-pda-protocol.md
draft-pda-core.md"	{'draft-ietf-ppm-dap.md': 200, 'draft-gpew-priv-ppm.md': 48, 'draft-ppm-protocol.md': 20, 'draft-pda-protocol.md': 78, 'draft-pda-core.md': 8}	{'md': 354}	354	5	md	"draft-ietf-ppm-dap: draft-ietf-ppm-dap
draft-gpew-priv-ppm: draft-ietf-ppm-dap
draft-ppm-protocol: draft-ppm-protocol_404
draft-pda-protocol: draft-pda-protocol_404
draft-pda-core: draft-pda-core_404"	Y	1
rfc-censorship-tech	"draft-hall-censorship-tech.md
draft-irtf-pearg-censorship.md
draft-hall-censorship-tech-latest.md"	{'draft-hall-censorship-tech.md': 4, 'draft-irtf-pearg-censorship.md': 10, 'draft-hall-censorship-tech-latest.md': 12}	{'md': 26}	26	3	md	"draft-hall-censorship-tech: draft-irtf-pearg-censorship
draft-irtf-pearg-censorship: draft-irtf-pearg-censorship
draft-hall-censorship-tech-latest: draft-irtf-pearg-censorship"	Y	1
perc-wg	"draft-ietf-perc-double.md
draft-ietf-perc-srtp-ekt-diet.xml
draft-jones-perc-dtls-tunnel.md
draft-ietf-perc-srtp-ekt-diet.md
draft-ietf-perc-dtls-tunnel.md
draft-ietf-perc-private-media-framework.md
draft-jones-perc-private-media-framework.md"	{'draft-ietf-perc-double.md': 58, 'draft-ietf-perc-srtp-ekt-diet.xml': 60, 'draft-jones-perc-dtls-tunnel.md': 6, 'draft-ietf-perc-srtp-ekt-diet.md': 26, 'draft-ietf-perc-dtls-tunnel.md': 20, 'draft-ietf-perc-private-media-framework.md': 34, 'draft-jones-perc-private-media-framework.md': 2}	{'md': 146, 'xml': 60}	206	7	md	"draft-ietf-perc-double: rfc8723
draft-ietf-perc-srtp-ekt-diet: rfc8870
draft-jones-perc-dtls-tunnel: rfc9185
draft-ietf-perc-dtls-tunnel: rfc9185
draft-ietf-perc-private-media-framework: rfc8871
draft-jones-perc-private-media-framework: rfc8871"	N	4
draft-ietf-rats-uccs	draft-ietf-rats-uccs.md	{'draft-ietf-rats-uccs.md': 16}	{'md': 16}	16	1	md		Y	1
ietf-rats-wg-architecture	draft-ietf-rats-architecture.md	{'draft-ietf-rats-architecture.md': 438}	{'md': 438}	438	1	md		Y	1
basic-yang-module	draft-ietf-rats-yang-tpm-charra.md	{'draft-ietf-rats-yang-tpm-charra.md': 76}	{'md': 76}	76	2	md		Y	1
draft-ietf-rats-ar4si	draft-ietf-rats-ar4si.md	{'draft-ietf-rats-ar4si.md': 18}	{'md': 18}	18	1	md		Y	1
draft-ietf-rats-reference-interaction-models	draft-ietf-rats-reference-interaction-models.md	{'draft-ietf-rats-reference-interaction-models.md': 34}	{'md': 34}	34	1	md		Y	1
dao-projection	draft-ietf-roll-dao-projection.xml	{'draft-ietf-roll-dao-projection.xml': 14}	{'xml': 14}	14	1	xml		Y	1
rpl-observations	draft-ietf-roll-rpl-observations.xml	{'draft-ietf-roll-rpl-observations.xml': 4}	{'xml': 4}	4	1	xml		Y	1
Capabilities	"draft-ietf-roll-mopex-cap.xml
draft-ietf-roll-capabilities.xml"	{'draft-ietf-roll-mopex-cap.xml': 4, 'draft-ietf-roll-capabilities.xml': 6}	{'xml': 10}	10	2	xml	"draft-ietf-roll-mopex-cap: draft-ietf-roll-capabilities
draft-ietf-roll-capabilities: draft-ietf-roll-capabilities"	Y	1
useofrplinfo	"roll-useofrplinfo.xml
draft-ietf-roll-useofrplinfo.xml"	{'roll-useofrplinfo.xml': 24, 'draft-ietf-roll-useofrplinfo.xml': 2}	{'xml': 26}	26	2	xml	"roll-useofrplinfo: rfc9008
draft-ietf-roll-useofrplinfo: rfc9008"	Y	1
jsep	draft-ietf-rtcweb-jsep.xml	{'draft-ietf-rtcweb-jsep.xml': 988}	{'xml': 988}	988	1	xml		Y	1
mdns-ice-candidates	"draft-ietf-rtcweb-mdns-ice-candidates.md
draft-ietf-mmusic-mdns-ice-candidates.md"	{'draft-ietf-rtcweb-mdns-ice-candidates.md': 122, 'draft-ietf-mmusic-mdns-ice-candidates.md': 10}	{'md': 132}	132	2	md	"draft-ietf-rtcweb-mdns-ice-candidates: draft-ietf-mmusic-mdns-ice-candidates
draft-ietf-mmusic-mdns-ice-candidates: draft-ietf-mmusic-mdns-ice-candidates"	Y	1
ip-handling	draft-ietf-rtcweb-ip-handling.xml	{'draft-ietf-rtcweb-ip-handling.xml': 18}	{'xml': 18}	18	1	xml		Y	1
security-arch	draft-ietf-rtcweb-security-arch.xml	{'draft-ietf-rtcweb-security-arch.xml': 98}	{'xml': 98}	98	1	xml		Y	1
fec	draft-ietf-rtcweb-fec.xml	{'draft-ietf-rtcweb-fec.xml': 12}	{'xml': 12}	12	1	xml		Y	1
security	draft-ietf-rtcweb-security.xml	{'draft-ietf-rtcweb-security.xml': 26}	{'xml': 26}	26	1	xml		Y	1
rtcweb-overview	rtcweb-overview.xml	{'rtcweb-overview.xml': 42}	{'xml': 42}	42	1	xml		Y	1
rtcweb-transport	rtcweb-transports.xml	{'rtcweb-transports.xml': 38}	{'xml': 38}	38	1	xml		Y	1
qlog	"draft-marx-qlog-event-definitions-quic-h3.md
draft-ietf-quic-qlog-h3-events.md
draft-ietf-quic-qlog-quic-events.md
draft-ietf-quic-qlog-main-schema.md
draft-marx-qlog-main-schema.md"	{'draft-marx-qlog-event-definitions-quic-h3.md': 42, 'draft-ietf-quic-qlog-h3-events.md': 48, 'draft-ietf-quic-qlog-quic-events.md': 66, 'draft-ietf-quic-qlog-main-schema.md': 36, 'draft-marx-qlog-main-schema.md': 2}	{'md': 194}	194	5	md	"draft-marx-qlog-event-definitions-quic-h3: draft-ietf-quic-qlog-h3-events
draft-ietf-quic-qlog-h3-events: draft-ietf-quic-qlog-h3-events
draft-ietf-quic-qlog-quic-events: draft-ietf-quic-qlog-h3-events
draft-ietf-quic-qlog-main-schema: draft-ietf-quic-qlog-main-schema
draft-marx-qlog-main-schema: draft-ietf-quic-qlog-main-schema"	N	2
ops-drafts	"draft-ietf-quic-manageability.md
draft-ietf-quic-applicability.md"	{'draft-ietf-quic-manageability.md': 366, 'draft-ietf-quic-applicability.md': 234}	{'md': 600}	600	2	md	"draft-ietf-quic-manageability: rfc9312
draft-ietf-quic-applicability: rfc9308"	N	2
load-balancers	"draft-ietf-quic-load-balancers.md
draft-ietf-quic-retry-offload.md"	{'draft-ietf-quic-load-balancers.md': 192, 'draft-ietf-quic-retry-offload.md': 4}	{'md': 196}	196	2	md	"draft-ietf-quic-load-balancers: draft-ietf-quic-load-balancers
draft-ietf-quic-retry-offload: draft-ietf-quic-retry-offload"	N	2
